distrito,poblacion_estimada,indice_sociodemografico
Changuinola,66290,79.62
Bocas del Toro,158862,84.99
ChiriquÃ­ Grande,238423,49.63
Renacimiento,44689,86.42
San FÃ©lix,238066,53.25
BarÃº,233978,82.02
Alanje,16300,73.22
BoquerÃ³n,110883,85.24
Boquete,77516,55.28
Bugaba,180667,63.26
Gualaca,21239,50.67
TolÃ©,103131,71.92
San Lorenzo,116055,72.84
Remedios,85307,53.36
Dolega,244512,66.65
Aguadulce,79142,58.16
AntÃ³n,219398,63.97
La Pintada,137982,67.23
NatÃ¡,135705,58.15
OlÃ¡,157249,75.23
PenonomÃ©,115984,60.14
MironÃ³,52823,66.37
KankintÃº,119485,87.53
KusapÃ­n,235237,74.54
ÃÃ¼rÃ¼m,156886,87.65
MÃ¼na,20651,46.21
Nole Duima,152542,76.57
Besiko,15132,57.97
Santa FÃ©,105530,68.24
San Francisco,231600,64.56
La Mesa,132719,77.7
Santiago,93352,54.31
Atalaya,77253,75.4
Calobre,101093,48.18
SonÃ¡,105313,50.19
RÃ­o de JesÃºs,11977,56.75
Las Palmas,62451,45.84
CaÃ±azas,154136,58.5
ChitrÃ©,133360,89.2
Parita,108134,48.14
PesÃ©,170545,68.69
Los Pozos,123492,45.14
OcÃº,25291,51.74
Las Minas,218662,41.8
Santa MarÃ­a,55342,82.22
PedasÃ­,93970,45.22
PocrÃ­,68872,50.51
TonosÃ­,99468,74.73
Las Tablas,204952,43.59
GuararÃ©,162099,40.88
Macaracas,55838,59.11
Los Santos,206857,80.76
SambÃº,75375,85.41
CÃ©maco,64260,52.68
Chepigana,165389,59.54
Pinogana,229236,69.53
Donoso,134553,41.36
Santa Isabel,207388,74.38
Portobelo,76541,78.54
Chagres,61996,52.03
ColÃ³n,193165,55.28
Balboa,107007,68.1
PanamÃ¡,12569,68.21
San Miguelito,238500,75.36
Chepo,32681,50.75
ChimÃ¡n,134601,54.04
Capira,194328,80.1
Chame,97776,70.87
San Carlos,59124,85.53
Taboga,163883,47.1
ArraijÃ¡n,248108,41.16
La Chorrera,214763,52.36
Comarca Kuna Yala,176017,67.56
David,42989,66.67
Mariato,128233,75.16
Montijo,118961,83.26
